Platform,Search_Title,Search_Location,Results_Count,Job_Title,Company,Location,Posting_Date,URL,Salary
Greenhouse,Chief of Staff,Remote,4,GTM Strategy Principal,Remote,Remote,21 hours ago,https://boards.greenhouse.io/remotecom/jobs/7609183003,N/A
Greenhouse,Chief of Staff,Remote,4,Executive Assistant to CEO,Earnest,Remote U.S.,1 day ago,https://boards.greenhouse.io/earnest/jobs/7569801,N/A
Greenhouse,Chief of Staff,Remote,4,Director of Transformation,Abnormal AI,Remote - USA,1 day ago,https://boards.greenhouse.io/abnormalsecurity/jobs/7608277003,N/A
Greenhouse,Chief of Staff,Remote,4,Director Project Management,EdReports,Remote,2 days ago,https://boards.greenhouse.io/edreports/jobs/5030289007,N/A
Greenhouse,Chief of Staff,Paris,0,No results,N/A,N/A,N/A,N/A,N/A
Greenhouse,Chief of Staff,Vienna,0,No results,N/A,N/A,N/A,N/A,N/A
Greenhouse,Chief of Staff,Manila,0,No results,N/A,N/A,N/A,N/A,N/A
Greenhouse,Partnerships,Remote,82,Campus Partnerships - Remote BDR,Juno,Remote,3 days ago,https://boards.greenhouse.io/juno/jobs/4112349009,N/A
Greenhouse,Partnerships,Remote,82,Strategic Partnerships Account Manager,SI,Remote,2 days ago,https://boards.greenhouse.io/si/jobs/7129153,N/A
Greenhouse,Partnerships,Remote,82,Business Development & Partnerships Lead,Axon,Remote,6 days ago,https://boards.greenhouse.io/axon/jobs/7586621003,N/A
Greenhouse,Partnerships,Remote,82,Partner Account Manager,Human Interest,Remote,21 hours ago,https://boards.greenhouse.io/humaninterest/jobs/7572010,N/A
Greenhouse,Partnerships,Remote,82,Business Development Representative,Defense Unicorns,Remote,19 hours ago,https://boards.greenhouse.io/defenseunicorns/jobs/5036942007,N/A
Greenhouse,Partnerships,Remote,82,Assistant Video Game Partnerships,Allied Global Marketing,Remote,3 days ago,https://boards.greenhouse.io/alliedglobalmarketing/jobs/4653724005,N/A
Greenhouse,Partnerships,Remote,82,Mid-Market Account Executive,12twenty,Remote,2 days ago,https://boards.greenhouse.io/12twenty/jobs/4615349005,N/A
Greenhouse,Partnerships,Remote,82,Director Mid-Market Sales,Transcarent,Remote,21 hours ago,https://boards.greenhouse.io/transcarent/jobs/5766714004,N/A
Greenhouse,Partnerships,Remote,82,Expansion Account Executive Enterprise,Brex,Remote,2 days ago,https://boards.greenhouse.io/brex/jobs/8393363002,N/A
Greenhouse,Partnerships,Paris,1,Software Prototype Intern PQ Cryptography,PQShield,Paris Oxford Remote,3 days ago,https://boards.greenhouse.io/pqshield/jobs/4766811101,N/A
Greenhouse,Partnerships,Vienna,1,Intern Marketing,Bitpanda,Vienna,1 day ago,https://boards.greenhouse.io/bitpanda/jobs/4767608101,N/A
Greenhouse,Partnerships,Manila,0,No results,N/A,N/A,N/A,N/A,N/A
Lever,Chief of Staff,Remote,2,Business Strategy & Development Analyst,HighLevel,United States Remote,5 days ago,https://jobs.lever.co/gohighlevel/5874a92d-754a-4021-a0f3-784aab4044a1,N/A
Lever,Chief of Staff,Remote,2,Business Operations Analyst,Profound Research,Remote,18 hours ago,https://jobs.lever.co/profoundresearch/dfc0497e-a82a-46f5-9cbf-da208f0d6c15,N/A
Lever,Chief of Staff,Paris,0,No results,N/A,N/A,N/A,N/A,N/A
Lever,Chief of Staff,Vienna,0,No results,N/A,N/A,N/A,N/A,N/A
Lever,Chief of Staff,Manila,0,No results,N/A,N/A,N/A,N/A,N/A
Lever,Partnerships,Remote,4,Remote Lead Partner Manager,Jobgether,Remote Philippines,5 days ago,https://jobs.lever.co/jobgether,N/A
Lever,Partnerships,Remote,4,Partner Relationship Manager,Jobgether,Remote,6 days ago,https://jobs.lever.co/jobgether,N/A
Lever,Partnerships,Remote,4,General Counsel,charity: water,Remote,7 days ago,https://jobs.lever.co/charitywater,N/A
Lever,Partnerships,Remote,4,Partner & Channel Sales Manager,Jobgether,Remote US,3 days ago,https://jobs.lever.co/jobgether,N/A
Lever,Partnerships,Paris,4,SDR/BDR Intern Italian Market,Aircall,Paris,2 days ago,https://jobs.lever.co/aircall,N/A
Lever,Partnerships,Paris,4,VP Finances,Aqemia,Paris,6 days ago,https://jobs.lever.co/aqemia.com,N/A
Lever,Partnerships,Paris,4,GTM Onboarding Program Manager,Aircall,Paris/New York,4 days ago,https://jobs.lever.co/aircall,N/A
Lever,Partnerships,Paris,4,Director Social Media,Illumination,Paris,3 days ago,https://jobs.lever.co/illumination,N/A
Lever,Partnerships,Vienna,3,Business System Analyst Banking,Qualysoft,Vienna Austria,4 days ago,https://jobs.lever.co/qualysoft,N/A
Lever,Partnerships,Vienna,3,2026 Summer Internship Marketing,Spotify,Vienna,7 days ago,https://jobs.lever.co/spotify-apply,N/A
Lever,Partnerships,Vienna,3,Senior Data Engineer Banking,Qualysoft,Vienna Austria,5 days ago,https://jobs.lever.co/qualysoft,N/A
Lever,Partnerships,Manila,3,Partner Development Manager,CI&T,Manila Metro Manila,3 days ago,https://jobs.lever.co/ciandt,N/A
Lever,Partnerships,Manila,3,Mid Software Engineer Java,CI&T,Manila Metro Manila,3 days ago,https://jobs.lever.co/ciandt,N/A
Lever,Partnerships,Manila,3,Creator Partnerships Manager,Binance,Manila Philippines,6 days ago,https://jobs.lever.co/binance,N/A
Ashby,Chief of Staff,Remote,8,Chief of Staff,Farsight AI,Manhattan NYC,1 day ago,https://jobs.ashbyhq.com/farsight/de601d89-6625-42e7-874f-dec135cc62f3,N/A
Ashby,Chief of Staff,Remote,8,Chief of Staff Office of CEO,Bjak,United States,6 days ago,https://jobs.ashbyhq.com/bjakcareer/7d9fbc4e-be57-4630-abd7-6f8b1f413c2c,N/A
Ashby,Chief of Staff,Remote,8,Chief of Staff - GTM,Starknet Foundation,Remote Europe,6 days ago,https://jobs.ashbyhq.com/starknetfoundation/e1f42d34-b7b3-42f9-aa6c-a173028e031d,N/A
Ashby,Chief of Staff,Remote,8,Chief of Staff - UK,Bjak,United Kingdom,1 day ago,https://jobs.ashbyhq.com/bjakcareer/8e8a48b2-7a9e-40b6-aaad-d778969287c7,N/A
Ashby,Chief of Staff,Remote,8,Chief Operations Officer,cosmos GmbH,Remote,1 day ago,https://jobs.ashbyhq.com/cosmos/9e5f5345-e547-4285-a2ce-9dec3392174c,N/A
Ashby,Chief of Staff,Remote,8,Program Manager Global Groups,Centre for Effective Altruism,Remote,3 days ago,https://jobs.ashbyhq.com/centreforeffectivealtruism/92e11e43-ff5d-49aa-ba79-6b3110fe7fc0,N/A
Ashby,Chief of Staff,Remote,8,Founders Office,SigNoz,Remote,2 days ago,https://jobs.ashbyhq.com/SigNoz/4e0838a5-94fb-4224-b09b-23a2d275d798,N/A
Ashby,Chief of Staff,Remote,8,French Territory B2B SaaS,Luminovo,Remote Munich HQ,3 days ago,https://jobs.ashbyhq.com/Luminovo/5524025a-9e5c-4369-8860-db27d2d7ddea,N/A
Ashby,Chief of Staff,Paris,0,No results,N/A,N/A,N/A,N/A,N/A
Ashby,Chief of Staff,Vienna,0,No results,N/A,N/A,N/A,N/A,N/A
Ashby,Chief of Staff,Manila,0,No results,N/A,N/A,N/A,N/A,N/A
Ashby,Partnerships,Remote,192,Culture Partnerships Manager,Substack,New York Remote Hybrid,5 days ago,https://jobs.ashbyhq.com/substack/c3eb85dc-072d-4870-9cdd-751c8fa75f3d,N/A
Ashby,Partnerships,Remote,192,Partnership Manager,Burkland Associates,Remote,7 days ago,https://jobs.ashbyhq.com/burklandassociates/046ed49c-7d5b-402b-a40d-8069ef5fb387,N/A
Ashby,Partnerships,Remote,192,Partnerships Associate New Grad,Whatnot,NYC/LA/SF Remote,3 days ago,https://jobs.ashbyhq.com/whatnot/6d0ac9a1-80fc-48d6-b569-e8583f3bc8d0,N/A
Ashby,Partnerships,Remote,192,Director of Partnerships & Channel,Front,Remote US,7 days ago,https://jobs.ashbyhq.com/frontcareers/71d2d9d6-44ac-4ba2-8b01-bb876ea2b1b0,N/A
Ashby,Partnerships,Remote,192,Head of Partnerships,Base,Remote,2 days ago,https://jobs.ashbyhq.com/Base/b0b2f833-d82b-4345-92c5-b2302b1caf99,N/A
Ashby,Partnerships,Remote,192,Partnerships Marketing Manager,Canals,Remote,3 hours ago,https://jobs.ashbyhq.com/canals/0a4288d6-d63e-450e-8549-b8d21b4be24e,N/A
Ashby,Partnerships,Remote,192,Product Partnerships,SimpleClosure,Remote NYC/LA,2 days ago,https://jobs.ashbyhq.com/simpleclosure/3d82ba4f-a4db-434c-9218-59c7155d436b,N/A
Ashby,Partnerships,Remote,192,Strategic VC Partnerships Manager,Vanta,Remote EMEA,6 days ago,https://jobs.ashbyhq.com/vanta/4e32f84c-84c5-45a6-a8b5-2b3f71235286,N/A
Ashby,Partnerships,Remote,192,BDR Partnerships,Rebuy,Remote US,4 days ago,https://jobs.ashbyhq.com/rebuy/773d08da-d7c3-4486-8497-0118c9e43301,N/A
Ashby,Partnerships,Paris,8,International Partner Manager,SoSafe,Paris France,6 days ago,https://jobs.ashbyhq.com/sosafe,N/A
Ashby,Partnerships,Paris,8,Strategic Partnership Manager,Resilience Care,Paris Lyon Bordeaux,1 day ago,https://jobs.ashbyhq.com/resiliencecare,N/A
Ashby,Partnerships,Paris,8,Associate Director Field Sales,Ideals,Paris,1 day ago,https://jobs.ashbyhq.com/ideals,N/A
Ashby,Partnerships,Paris,8,Staff Affiliate Partnerships APAC,Ledger,Paris HQ,2 days ago,https://jobs.ashbyhq.com/ledger,N/A
Ashby,Partnerships,Paris,8,International Business Developer,Staycation,Paris,1 day ago,https://jobs.ashbyhq.com/Staycation,N/A
Ashby,Partnerships,Paris,8,Launcher,Capi Money,Paris or London,1 day ago,https://jobs.ashbyhq.com/capimoney,N/A
Ashby,Partnerships,Paris,8,Customer Success Manager Southern Europe,Scoreplay,Paris area,3 hours ago,https://jobs.ashbyhq.com/scoreplay,N/A
Ashby,Partnerships,Paris,8,Senior Account Executive Safety UK,Vizzia,UK Paris HQ,6 days ago,https://jobs.ashbyhq.com/vizzia,N/A
Ashby,Partnerships,Vienna,0,No results,N/A,N/A,N/A,N/A,N/A
Ashby,Partnerships,Manila,0,No results,N/A,N/A,N/A,N/A,N/A
