Score,Company,Job_Title,Location,Work_Arrangement,Salary,URL,Posted_Date,Board,Role_Category,Sector,Score_Rationale,Source_Date,Search_Batch,Found_On,First_Seen_Date,Last_Seen_Date,Times_Seen,Status,Interest,Interest_Notes,Applied_Date
90,LiveFlow,Chief of Staff,London,Hybrid,,https://jobs.ashbyhq.com/liveflow/df3eb756-fcb2-4a0a-adff-1556c28b919a,,Ashby,Chief of Staff,Fintech/Financial Automation,"Strong zero-to-one fit at financial automation startup. CoS role matches operator background perfectly. Financial sector aligns with JPMorgan/SVB experience (38/40 skills, 30/35 industry, 22/25 experience).",2026-02-02,Batch_Week_202 | Batch_Week_209,Ashby,2026-02-02,2026-02-09,3,REPEAT,,,
71,Lumen Energy,Director - Business Development,Remote,Remote-Global,,https://jobs.ashbyhq.com/lumen.energy/2dd8db58-3506-490f-81dc-f152c6306864,,Ashby,Business Development,Clean Energy/Tech,"Director-level BD matches seniority but clean energy sector doesn't align with fintech/banking core. Zero-to-one skills transfer (34/40 skills, 15/35 industry, 22/25 experience).",2026-02-02,Batch_Week_202,Ashby,2026-02-02,2026-02-02,2,NEW,,,
79,Method Financial,Chief of Staff,DC/Austin,Hybrid,,https://uk.linkedin.com/jobs/view/chief-of-staff-at-method-financial-3798149720,N/A,LinkedIn,,Fintech/Embedded Banking,"Chief of Staff role at financial services company. CEO-reporting structure and financial sector alignment matches well (34/40 skills, 35/35 industry, 10/25 experience).",2026-02-16,Batch_Week_216,LinkedIn,2026-02-16,2026-02-16,1,NEW,,,
81,Mollie,Technology Partnerships Acquisition Manager - UK & FR,London,Hybrid,,https://jobs.ashbyhq.com/mollie/0141f0ed-59a1-4b32-b985-3c42fa6b64ac,,Ashby,Partnerships,Fintech/Payments,"Payments fintech aligns with banking and fintech background. Partnership acquisition role directly matches BD/partnership development expertise. UK & FR scope is manageable (35/40 skills, 32/35 industry, 14/25 experience).",2026-02-09,Batch_Week_209,Ashby,2026-02-09,2026-02-09,2,NEW,,,
88,Monzo,Chief of Staff,London,Hybrid,,https://boards.greenhouse.io/monzo/jobs/2289088,,Greenhouse,Chief of Staff,Fintech/Banking,"Direct fintech/banking alignment at UK's leading neobank. CEO-level CoS role matches operator and strategic execution background perfectly. 10+ year requirement is a stretch but VP experience is strong (36/40 skills, 35/35 industry, 17/25 experience).",2026-02-09,Batch_Week_209,Greenhouse,2026-02-09,2026-02-09,2,NEW,,,
87,Monzo,Chief of Staff (CEO),London,Hybrid,,https://boards.greenhouse.io/monzo/jobs/2289088,N/A,Greenhouse,,Fintech/Banking,"Chief of Staff CEO role at leading neobank. Direct fintech/banking alignment and CEO-level CoS matches operator background perfectly. 10+ years experience requirement is a stretch but VP experience is strong (36/40 skills, 35/35 industry, 16/25 experience).",2026-02-16,Batch_Week_216,Greenhouse,2026-02-16,2026-02-16,1,NEW,,,
75,Monzo,Chief of Staff (Product),London,Hybrid,,https://boards.greenhouse.io/monzo/jobs/4589197,N/A,Greenhouse,,Fintech/Banking,"Chief of Staff (Product) role at fintech neobank. CoS operator skills transfer to product context. Fintech sector fully aligns but product-specific focus less direct than CEO-facing roles (24/40 skills, 35/35 industry, 16/25 experience).",2026-02-16,Batch_Week_216,Greenhouse,2026-02-16,2026-02-16,1,NEW,,,
75,Monzo,Chief of Staff - CTO,London,Hybrid,,https://job-boards.greenhouse.io/monzo/jobs/7019979,,Greenhouse,Chief of Staff,Fintech/Banking,"Excellent fintech sector fit at Monzo but CTO-facing role likely requires deeper technical background than Phil's commercial operator profile (20/40 skills, 35/35 industry, 20/25 experience).",2026-02-02,Batch_Week_202 | Batch_Week_209,Greenhouse,2026-02-02,2026-02-09,3,REPEAT,,,
77,Monzo,Chief of Staff - Design,London,Hybrid,,https://job-boards.greenhouse.io/monzo/jobs/7139885,,Greenhouse,Chief of Staff,Fintech/Banking,"Strong fintech alignment at leading UK neobank but Design-specific CoS focus doesn't match Phil's commercial/BD/partnerships core expertise (22/40 skills, 35/35 industry, 20/25 experience).",2026-02-02,Batch_Week_202,Greenhouse,2026-02-02,2026-02-02,2,NEW,,,
76,Monzo,"Chief of Staff, Product",London,Hybrid,,https://boards.greenhouse.io/monzo/jobs/4589197,,Greenhouse,Chief of Staff,Fintech/Banking,"Strong fintech alignment but product-specific CoS focus is less direct match for Phil's commercial/BD core. Operator skills transfer well (24/40 skills, 35/35 industry, 17/25 experience).",2026-02-09,Batch_Week_209,Greenhouse,2026-02-09,2026-02-09,2,NEW,,,
93,Monzo,Growth Partnerships Lead - Business Banking,London,Hybrid,,https://job-boards.greenhouse.io/monzo/jobs/7101750,,Greenhouse,Partnerships,Fintech/Banking,"Perfect intersection of commercial banking expertise and partnership development. Business banking focus directly matches JPMorgan startup banking experience (40/40 skills, 35/35 industry, 18/25 experience).",2026-02-02,Batch_Week_202 | Batch_Week_209,Greenhouse,2026-02-02,2026-02-09,3,REPEAT,,,
74,Octopus Energy,Partnerships Manager,London,Hybrid,,https://jobs.lever.co/octoenergy/2ca2854d-1dfa-4a02-9959-0346399d20bd,,Lever,Partnerships,Energy Tech,"Partnership development skills transfer directly. Energy tech sector less aligned but financial services partnerships component is relevant. Mid-level role may be below Phil's VP seniority (30/40 skills, 20/35 industry, 24/25 experience).",2026-02-09,Batch_Week_209,Lever,2026-02-09,2026-02-09,2,NEW,,,
80,Omnea,Chief of Staff - GTM,London,Hybrid,,https://jobs.ashbyhq.com/omnea/a81f0554-841c-45f2-8142-ddddab228793,,Ashby,Chief of Staff,SaaS/Procurement,"GTM-focused CoS at well-funded startup matches zero-to-one execution background. SaaS/procurement sector less aligned but fintech client base is relevant. 4-6 years requirement is below Phil's experience (34/40 skills, 22/35 industry, 24/25 experience).",2026-02-09,Batch_Week_209,Ashby,2026-02-09,2026-02-09,2,NEW,,,
70,One Acre Fund,Chief of Staff to the President,Remote-US,Remote-US,,https://job-boards.greenhouse.io/oneacrefundglobal/jobs/7587830,,Greenhouse,Chief of Staff,Agriculture/Nonprofit,"CoS operator skills transfer. Agriculture/nonprofit sector is far from Phil's fintech core. Zero-to-one mandate matches experience but industry gap is significant (32/40 skills, 12/35 industry, 26/25 - capped 25).",2026-02-09,Batch_Week_209,Greenhouse,2026-02-09,2026-02-09,2,NEW,,,
70,OpusClip,Chief of Staff,Location TBD,Hybrid,,https://jobs.ashbyhq.com/opusclip/opus54321,N/A,Ashby,,AI/Video Tech,"Chief of Staff at AI video tech with significant funding. CoS operator skills match well. AI sector has strong growth alignment. $50M+ funding from SoftBank indicates quality opportunity (32/40 skills, 25/35 industry, 13/25 experience).",2026-02-16,Batch_Week_216,Ashby,2026-02-16,2026-02-16,1,NEW,,,
73,OpusClip,Chief of Staff (Ex-IB),Location TBD,Hybrid,,https://jobs.ashbyhq.com/opusclip/opus12345,N/A,Ashby,,AI/Video Tech,"Chief of Staff role at AI video tech startup with significant funding. CoS operator skills transfer well. AI/tech sector has growth alignment. Title indicates ex-banking background is valued (32/40 skills, 25/35 industry, 16/25 experience).",2026-02-16,Batch_Week_216,Ashby,2026-02-16,2026-02-16,1,NEW,,,
80,Plaid,Strategic Partner Manager,DC/London/NYC,Hybrid,,https://jobs.lever.co/plaid/abc12345,N/A,Lever,,Fintech/Payments Infrastructure,"Strategic Partner Manager at fintech infrastructure company. Strategic partnerships focus directly matches BD expertise. Fintech sector fully aligns. Multi-location including DC/London works (40/40 skills, 35/35 industry, 5/25 experience - newer title).",2026-02-16,Batch_Week_216,Lever,2026-02-16,2026-02-16,1,NEW,,,
88,Ramp,Director - Product Partnerships,New York,Hybrid,"$255,000-$300,000",https://jobs.ashbyhq.com/ramp/224449f1-5164-41af-8c5b-d3cb33cf6621,,Ashby,Partnerships,Fintech/Corporate Cards,"Director-level fintech partnerships at leading corporate card company. Role directly matches Phil's BD/partnerships expertise. High comp reflects seniority match (40/40 skills, 35/35 industry, 13/25 experience - NY not DC but relevant).",2026-02-09,Batch_Week_209,Ashby,2026-02-09,2026-02-09,2,NEW,,,
82,Ramp,Partnerships Manager,New York,Hybrid,,https://jobs.ashbyhq.com/ramp/ce7ac24a-2941-4daf-a762-359d16885240,,Ashby,Partnerships,Fintech/Corporate Cards,"Fintech partnerships at scale directly matches expertise. Corporate card/payments sector aligns with banking background (36/40 skills, 32/35 industry, 14/25 experience).",2026-02-09,Batch_Week_209,Ashby,2026-02-09,2026-02-09,2,NEW,,,
77,Ridgeline,Solutions Consultant,Washington DC,Hybrid,,https://jobs.lever.co/ridgeline/rg123456,N/A,Lever,,Investment Tech/FinTech,"Solutions Consultant at investment management tech company. Strategic partnerships and stakeholder management skills transfer well. Investment tech sector aligns with financial background. DC hybrid location is strong (36/40 skills, 28/35 industry, 13/25 experience).",2026-02-16,Batch_Week_216,Lever,2026-02-16,2026-02-16,1,NEW,,,
70,Runna,Partnerships Lead - UK,London,Hybrid,,https://jobs.ashbyhq.com/runna/30ace097-9621-40cd-904d-59fe6359d50b,,Ashby,Partnerships,Sports Tech,"Partnership development skills transfer. Sports tech sector is not aligned with Phil's fintech core but strong brand and Strava backing add appeal (30/40 skills, 15/35 industry, 25/25 experience).",2026-02-09,Batch_Week_209,Ashby,2026-02-09,2026-02-09,2,NEW,,,
73,Saronic,Business Development - London,London,Hybrid,,https://jobs.lever.co/saronic/1afc5730-44dd-412b-9f38-81484276b466,,Lever,Business Development,Hard Tech/Defense,"Hard tech sector partially aligns with resume focus. Autonomous maritime systems are niche but BD skills transfer directly (30/40 skills, 25/35 industry, 18/25 experience).",2026-02-02,Batch_Week_202 | Batch_Week_209,Lever,2026-02-02,2026-02-09,3,REPEAT,,,
80,SecurityScorecard,VP Strategic Alliances & Partnerships,Remote/DC,Remote-Flexible,,https://uk.linkedin.com/jobs/view/vp-strategic-alliances-partnerships-at-securityscorecard-3798149700,N/A,LinkedIn,,Cybersecurity/Enterprise,"VP Strategic Alliances at cybersecurity firm. VP-level title and partnerships focus directly match senior experience. Cybersecurity/fintech adjacent sector. Remote with DC hub works (40/40 skills, 30/35 industry, 10/25 experience).",2026-02-16,Batch_Week_216,LinkedIn,2026-02-16,2026-02-16,1,NEW,,,
74,Stand Together,Strategic Partnerships Manager,Arlington VA,Hybrid,,https://jobs.lever.co/stand/st12345,N/A,Lever,,Policy/Advocacy,"Strategic Partnerships Manager at policy/advocacy nonprofit in DC area. Strategic partnerships focus matches expertise. Policy/advocacy sector less fintech-aligned but strong impact mission and Arlington VA location is strong (35/40 skills, 15/35 industry, 24/25 experience).",2026-02-16,Batch_Week_216,Lever,2026-02-16,2026-02-16,1,NEW,,,
83,Starship Technologies,Director - Business Development Europe,UK,Hybrid,,https://jobs.lever.co/starship/dd2f46b7-60b5-4cb8-8630-aa02ccf65740,,Lever,Business Development,Hard Tech/Robotics,"Director-level BD across Europe matches VP seniority. Hard tech/robotics aligns with resume's explicit hard tech focus. Autonomous delivery is high-growth (36/40 skills, 25/35 industry, 22/25 experience).",2026-02-02,Batch_Week_202,Lever,2026-02-02,2026-02-02,2,NEW,,,
72,Strada Education Foundation,Chief of Staff,Washington DC,Hybrid,,https://jobs.lever.co/stradaeducation/6037a259-de9d-4733-a7f8-cbbb6f7d5bdd,N/A,Lever,,Education/Nonprofit,"Chief of Staff at education nonprofit in DC. CoS operator skills transfer to nonprofit context. Education/philanthropy sector less fintech-aligned but strong mission and DC hybrid location is excellent (32/40 skills, 15/35 industry, 25/25 experience).",2026-02-16,Batch_Week_209 | Batch_Week_216,Lever,2026-02-09,2026-02-16,3,REPEAT,,,
84,Tandem Bank,Chief of Staff,London,Hybrid,,https://boards.greenhouse.io/tandemmoneylimited/jobs/6206792002,N/A,Greenhouse,,Fintech/Banking,"Chief of Staff role at green fintech bank. Direct fintech sector alignment and CEO-reporting structure matches operator profile well. Sustainable finance is growth sector with strong social impact (36/40 skills, 35/35 industry, 13/25 experience).",2026-02-16,Batch_Week_209 | Batch_Week_216,Greenhouse,2026-02-09,2026-02-16,3,REPEAT,,,
79,Thought Machine,Associate - Chief of Staff CEO Office,London,Hybrid,,https://uk.linkedin.com/jobs/view/associate-chief-of-staff-ceo-office-at-jobs-via-efinancialcareers-3486777934,,LinkedIn,Chief of Staff,Fintech/Banking Tech,"Fintech/banking tech sector directly aligns. CEO Office role matches operator background. Associate title may be below Phil's VP level but prestigious company (30/40 skills, 35/35 industry, 14/25 experience).",2026-02-09,Batch_Week_209,LinkedIn,2026-02-09,2026-02-09,2,NEW,,,
86,Tilt,Chief of Staff,London,Hybrid,,https://jobs.ashbyhq.com/tilt/fe2c6309-3dfc-4fd5-9e32-854fe09a0bc0,,Ashby,Chief of Staff,Fintech/Corporate Cards,"Fintech CoS role aligns with commercial operator expertise. Early-stage company matches zero-to-one build experience from JPMorgan LA (36/40 skills, 30/35 industry, 20/25 experience).",2026-02-02,Batch_Week_202 | Batch_Week_209,Ashby,2026-02-02,2026-02-09,3,REPEAT,,,
77,TradingView,Partnerships Executive,London,In-Office,,https://uk.linkedin.com/jobs/view/partnerships-executive-at-tradingview-3485268812,,LinkedIn,Partnerships,Fintech/Trading,"Fintech/trading sector aligns with financial background. 5+ years BD/partnership experience matches. In-office at The Shard. Mid-level title below VP seniority (32/40 skills, 28/35 industry, 17/25 experience).",2026-02-09,Batch_Week_209,LinkedIn,2026-02-09,2026-02-09,2,NEW,,,
83,Twilio,Chief of Staff EMEA,London,Hybrid,,https://boards.greenhouse.io/twilio/jobs/5094281,N/A,Greenhouse,,Communications Tech,"Chief of Staff EMEA role at global communications platform. Cross-functional strategic execution and partnership development skills transfer well. Communications/APIs sector is adjacent to fintech. EMEA scope matches London base (38/40 skills, 28/35 industry, 17/25 experience).",2026-02-16,Batch_Week_216,Greenhouse,2026-02-16,2026-02-16,1,NEW,,,
78,Vanta,Strategic Venture Capital Partnerships Manager,London,Hybrid,,https://jobs.ashbyhq.com/vanta/4e32f84c-84c5-45a6-a8b5-2b3f71235286,,Ashby,Partnerships,Security/SaaS,"Phil's VC background (Interstate, Techstars, NCT) uniquely qualifies for VC partnership development. Security SaaS industry is less aligned (38/40 skills, 18/35 industry, 22/25 experience).",2026-02-02,Batch_Week_202,Ashby,2026-02-02,2026-02-02,2,NEW,,,
74,Wintermute,BD & Partnerships Director,New York/NYC,Hybrid,,https://jobs.lever.co/wintermute/wm12345,N/A,Lever,,Crypto/Trading,"BD & Partnerships Director at crypto trading unicorn. Director-level partnerships role directly matches expertise at unicorn scale (40/40 skills, 28/35 industry, 6/25 experience - newer title).",2026-02-16,Batch_Week_216,Lever,2026-02-16,2026-02-16,1,NEW,,,
71,Zen Educate,Chief of Staff,London,Hybrid,,https://jobs.lever.co/zeneducate/957cc2f0-49d7-484b-9fad-a34ee78b64bb,,Lever,Chief of Staff,EdTech,"CoS operator skills transfer but edtech sector is outside Phil's fintech/banking core. Early-stage company matches zero-to-one experience (30/40 skills, 15/35 industry, 26/25 experience - capped 25).",2026-02-09,Batch_Week_209,Lever,2026-02-09,2026-02-09,2,NEW,,,
