Score,Company,Amount,Stage,Sector,Location,Description,Investors,Rationale,Prospecting_Angle,Source,Source_Date
9,Chariot Defense,$34M,Series A,Defense Tech,"San Francisco, CA",Defense technology company building battlefield power systems. Led by a16z.,a16z (lead),Core defense tech; a16z-backed Series A = immediate need for senior finance/BD hires to build capture pipeline. VP Finance or Director BD role likely.,Post-Series A with top-tier VC backing signals rapid scaling. Defense BD leader or first VP Finance hire needed.,"StrictlyVC, FINSmes",2026-02-26
9,NODA AI,$25M,Series A,Defense Tech / AI,"Austin, TX","Algorithmic platform for orchestrating weapons and tactics for multi-domain, multi-vendor defense systems.",Bessemer Venture Partners (lead),Core defense AI; Bessemer-led Series A = hiring spree imminent. Multi-domain defense ops aligns perfectly with Vivienne's BD/strategy background.,Defense AI platform with autonomous ops focus. Needs senior BD to build DoD capture pipeline and VP Finance for post-Series A financial ops.,"StrictlyVC, FINSmes",2026-02-27
8,Aalyria,$100M,Series B,Aerospace / Defense Comms,"Livermore, CA",Aerospace communications company building satellite and laser comms infrastructure. $1.3B valuation.,Not disclosed,Defense-adjacent aerospace unicorn. $100M Series B at $1.3B valuation = building out C-suite finance team. IR and capital markets expertise valuable for potential IPO path.,Unicorn status + defense/aerospace sector = CFO or VP Finance hire likely. IR expertise for future public markets path.,"StrictlyVC, FINSmes",2026-02-24
8,Revel,$150M,Series B,Defense / Aerospace / Energy,"Los Angeles, CA","Software platform for hardware test and control serving aerospace, defense, and energy sectors.",Not disclosed,"Triple-sector overlap (defense + aerospace + energy). $150M Series B = major scale-up, needs VP Finance and BD leadership for govt/defense contracts.",Massive raise for hardware-serving platform across all three of Vivienne's target sectors. Finance and BD leadership hires imminent.,"StrictlyVC, FINSmes",2026-02-27
8,Astelia,$35M,Growth,Cybersecurity,"New York, NY",NYC-based cybersecurity platform.,Not disclosed,Cybersecurity + NYC location = perfect geographic and sector fit. $35M raise = building finance function.,NYC cybersecurity company at growth stage. VP Finance or Head of Finance hire likely post-raise.,"StrictlyVC, FINSmes",2026-02-25
8,Basis,$100M,Series B,AI / Fintech,"New York, NY",AI agent platform for accountants. $1.15B valuation. NYC-based.,Not disclosed,NYC-based fintech unicorn. AI + accounting = finance leadership expertise critical. VP Finance or CFO hire likely at unicorn stage.,NYC unicorn in AI-powered finance. CFO/VP Finance hire almost certain at this stage and valuation.,"StrictlyVC, FINSmes",2026-02-25
8,Rowspace,$50M,Seed + Series A,AI / Capital Markets,San Francisco / New York,AI platform for institutional financial data. SF and NYC-based.,Not disclosed,Capital markets AI with NYC presence. Institutional financial data = Vivienne's IB background is directly relevant. BD and finance leadership needed.,Institutional capital markets + AI = ideal intersection for Vivienne's IB + tech background. BD or VP Finance role.,"StrictlyVC, FINSmes",2026-02-26
8,Cicada,$13.5M,Series A,Capital Markets / Fintech,"New York, NY",Electronic trading platform connecting institutional capital to Latin American local-currency markets. NYC-based.,Not disclosed,NYC capital markets fintech. Institutional trading = perfect fit for Vivienne's IB/capital markets background. Series A = building leadership team.,NYC capital markets startup at Series A. VP Finance or Head of BD for institutional relationships.,"StrictlyVC, FINSmes",2026-02-26
8,NationGraph,$18M,Series A,GovTech / AI,"San Francisco, CA",AI-native intelligence platform for businesses selling to the government.,Not disclosed,GovTech/defense-adjacent AI platform. $18M Series A = building BD team for government sales. Vivienne's infrastructure policy background directly relevant.,GovTech AI platform needs senior BD leader with government/defense relationships. Infrastructure policy background is differentiator.,FINSmes,2026-02-26
7,Gambit Security,$61M,Seed,Cybersecurity,TBD,Cyber resilience platform.,Not disclosed,Cybersecurity with outsized seed ($61M). Likely building fast. Location TBD.,Massive seed round signals aggressive growth plans. VP Finance and BD hires likely early.,StrictlyVC,2026-02-24
7,Shine Technologies,$240M,Growth,Nuclear / Defense / Energy,"Janesville, WI","Nuclear fusion company with military testing applications. Janesville, WI-based.",Not disclosed,Defense + energy overlap. Massive $240M raise. WI location is a downside but defense/energy sector is ideal. CFO-track hire likely.,Huge raise at defense/energy intersection. May have DC-based BD roles for government relations.,"StrictlyVC, FINSmes",2026-02-26
7,Emerald AI,$25M,Seed,AI / Energy,"Washington, DC",AI for data center energy optimization. DC-based.,Not disclosed,AI + Energy + DC location = triple fit. Seed stage but large round ($25M) suggests rapid growth.,DC-based AI energy company. Perfect location fit. VP Finance hire possible as they scale.,StrictlyVC,2026-02-25
7,Encord,$60M,Series C,AI / Defense-Adjacent,San Francisco / London,"AI data development platform for vision and multimodal teams, including drones and robots.",Not disclosed,Physical AI for drones/robots = defense-adjacent. Series C with $60M = established company hiring senior finance.,Defense-adjacent AI Series C. VP Finance or CFO hire likely. Drone/robot applications align with defense BD.,"StrictlyVC, FINSmes, EU-Startups",2026-02-27
7,Bandelier Technologies,Undisclosed,Early,Defense Tech / Quantum,"Santa Fe, NM","Deeptech developing memory-free quantum radar, sensing, and metasurface antenna systems for national security, space-domain awareness, and resilient communications.",CerraCap Impact VC,Pure national security tech. Quantum radar and space-domain awareness. Early but highly specialized defense tech.,National security deeptech. May need BD leader with defense/intelligence community relationships.,FINSmes,2026-02-26
7,Inscope,$14.5M,Series A,AI / Financial Services,"San Francisco, CA",AI-powered financial reporting platform for accounting firms and enterprises.,Not disclosed,AI + financial reporting = directly relevant to VP Finance expertise. Series A = building leadership.,AI financial reporting at Series A. VP Finance with deep financial reporting knowledge is ideal hire.,FINSmes,2026-02-23
7,UpGuard,$75M,Series C,Cybersecurity,"Mountain View, CA / Australia","Cybersecurity and risk management company. Australia and Mountain View, CA-based.",Not disclosed,"Cybersecurity Series C. $75M = scaling globally, needs finance leadership. Not NYC/DC but strong sector fit.",Cybersecurity at scale. CFO or VP Finance hire likely for global expansion.,FINSmes,2026-02-27
6,Phoenix Tailings,$30.2M,Series B,Critical Minerals / Defense Supply Chain,TBD,Rare earth metals production. Defense supply chain relevance.,Not disclosed,Critical minerals = defense supply chain. Series B. VP Finance for capital-intensive operations.,Defense supply chain company at Series B. Capital-intensive = needs strong finance leader.,StrictlyVC,2026-02-25
6,Bluprynt,$4.25M,Seed,Fintech / Compliance,"Washington, DC",Compliance operating system for digital assets. DC-based.,Not disclosed,DC location + compliance/fintech. Small seed but worth monitoring for growth.,DC fintech at seed. Monitor for Series A when they'll hire first finance leader.,FINSmes,2026-02-27
6,Luminos.AI,$6M,Seed,AI Governance,"Washington, DC",AI governance platform. DC-based.,Not disclosed,AI governance + DC = regulatory/policy fit. Seed stage but relevant sector and location.,DC AI governance company. Monitor for growth. Policy background valuable.,StrictlyVC,2026-02-25
6,Prophet Security,Undisclosed,Strategic,Cybersecurity / AI,"Palo Alto, CA",Agentic AI platform for Security Operations Centers (SOC).,Strategic,Cybersecurity AI. Strategic round suggests enterprise traction. Not in target geography.,Cybersecurity AI with enterprise traction. Monitor for VP Finance/BD hires.,FINSmes,2026-02-26
6,Freeform,$67M,Series B,Manufacturing / Defense-Adjacent,"Hawthorne, CA",3D-printing metal manufacturing company. Defense supply chain applications.,Not disclosed,Defense-adjacent manufacturing. $67M Series B = significant scale. Hawthorne (SpaceX area) = aerospace/defense cluster.,Defense-adjacent manufacturing at scale. VP Finance for capital-intensive operations.,FINSmes,2026-02-23
6,SambaNova,$350M,Series E,AI Infrastructure,"San Jose, CA",AI infrastructure company. Massive strategic Series E.,Strategic,Late-stage AI infrastructure. Huge raise but late stage. May have IR/capital markets roles for IPO path.,Late-stage AI infra likely heading to IPO. IR/capital markets leadership hire possible.,FINSmes,2026-02-25
6,ZaiNar,$100M,Growth,AI / Defense-Adjacent,"Belmont, CA",Physical AI turning wireless networks into sensing systems. $1B valuation.,Not disclosed,Defense-adjacent sensing unicorn. Wireless sensing has military applications. $100M at $1B = CFO track.,Defense-adjacent unicorn. CFO or VP Finance hire expected at this valuation.,FINSmes,2026-02-23
6,Frankenburg Technologies,€30M (~$35M),Series A,Defense Tech,"Tallinn, Estonia",Anti-drone missile systems designed for mass production. Estonia-based.,Not disclosed,Pure defense tech (missiles). European but notable for BD if they pursue US DoD contracts.,European defense tech entering US market may need US-based BD lead for DoD relationships.,"FINSmes, EU-Startups, Sunday CET",2026-02-24
6,ThreatAware,$25M,Growth,Cybersecurity,"London, UK",Cyber asset management and cyber hygiene platform. London-based.,Not disclosed,Cybersecurity growth stage. UK-based but may hire US BD for market expansion.,UK cybersecurity expanding. May need US-based BD for North American market.,FINSmes,2026-02-26
